id,userId,score,createdAt
4ace8eb5-49ed-47e7-bd2b-af1ea7e10c15,ca5fbf03-097c-4b97-aa03-87d4e9e94482,2,2024-08-19T23:31:46.045Z
eff817fa-cfd9-4246-bb15-25877678684a,3617b1d7-3a52-4af8-8d09-b991082b9e3b,5,2024-08-20T06:44:17.283Z
a8a1f5f4-21fe-436d-8205-60d94754a849,5bdd10ca-af3d-418a-a869-43da14d32b91,1,2024-08-19T21:39:38.480Z
5d983572-fc4b-436a-850c-88ff5a77cc0f,f80757ac-7f6a-4a4c-98bd-9cf1306bac81,2,2024-08-20T15:16:19.825Z
1208cbee-7ede-4137-a041-14ce06837b45,6f9d8dfd-d20a-4af3-989d-49609729a76b,3,2024-08-20T11:00:24.187Z
f113992d-19fb-49f8-8043-48eb61fcc884,1f9a6986-912d-4be7-b1da-91d041fa2f12,1,2024-08-20T02:51:13.167Z
22196fac-ca24-4891-b327-42a70ba26f69,6e7d5b06-ea44-4d26-9f51-52995f7d7466,1,2024-08-20T01:57:31.614Z
a2df163d-0fd4-46b9-979d-68b56581fc30,ca5fbf03-097c-4b97-aa03-87d4e9e94482,1,2024-08-20T05:33:52.072Z
9b1552fe-8af5-413f-ba44-9b6eca3bbbc1,ca5fbf03-097c-4b97-aa03-87d4e9e94482,2,2024-08-20T01:32:51.211Z
5baa1c11-2748-4eae-b811-1daa847f81e9,3617b1d7-3a52-4af8-8d09-b991082b9e3b,1,2024-08-20T12:35:21.291Z
b0bc48aa-94c3-4912-82bc-621cb45f92dc,5bdd10ca-af3d-418a-a869-43da14d32b91,4,2024-08-20T07:03:49.437Z
60da57cf-3d85-4b47-8241-ceaced076f38,6e7d5b06-ea44-4d26-9f51-52995f7d7466,5,2024-08-20T14:33:27.277Z
34648996-b9a7-43ee-a9e0-d9ef01dfb223,833b8375-5f07-462d-ac7b-1333edea6b3b,2,2024-08-20T16:32:56.271Z
34cbe723-3820-4011-970b-714b8af5a776,ca5fbf03-097c-4b97-aa03-87d4e9e94482,2,2024-08-20T13:02:04.881Z
