id,storeId,aspect,score,createdAt
0ef0a58f-42a8-48b1-b04c-a790d99f0ecb,8584739b-24ae-49a5-a85b-409dd7151bde,visibilidad,5,2018-01-15T19:46:35.400Z
a4597ebb-93c1-4fa9-ad18-65086fdf91d2,e4a3e22e-de07-4317-b984-574968564fd3,visibilidad,2,2016-03-16T02:30:53.107Z
b811ffd3-21f5-40e8-9265-3075b15486e2,1441dbe2-0810-453e-aa93-9ad31981a508,soporte,5,2021-07-11T14:24:01.459Z
c2040048-e5d9-4e27-9fb3-31b38678c50b,96aebade-8f9a-4235-bdff-50876d9336dd,visibilidad,4,2018-04-12T11:46:40.995Z
60c44bdd-1afe-492f-b334-16a75b746544,ff5da74b-aa04-4227-bbad-38c16ee07444,facilidad de uso,1,2023-03-17T13:28:43.282Z
e12e148c-6c24-432e-acd1-922886a6eb09,c172da01-05e0-44f5-8147-f13821d23e65,rendimiento de ventas,2,2016-01-15T11:01:24.414Z
c7bf60ce-fee1-496e-8535-654002610496,eabfb74a-9cf3-43a9-9abc-a689715086c5,facilidad de uso,3,2016-11-09T02:52:16.293Z
19bb6875-f250-40f9-971d-fc5b19fad094,f76fa2c4-57c0-4f92-831e-4e6b531e807a,facilidad de uso,1,2023-07-25T09:49:35.906Z
dd221103-46d3-46eb-8a1a-a777c488163a,cbb21768-8cf9-490d-ae11-abe65df29a7d,rendimiento de ventas,3,2018-06-21T17:20:26.355Z
81202f4b-8dc7-4cfc-9908-74ebd069d59c,0747ad4c-0eba-4a9b-bd57-cd6df61cd6e8,soporte,3,2021-03-06T01:24:54.200Z
abc78c80-f3ed-4321-838f-adbf1fee8b8e,fc0029ad-1195-4440-8f51-8bdab83a3d77,soporte,1,2020-05-11T08:45:52.173Z
acf19e8a-3983-4699-8b08-f0c1a06d76f6,70069bc7-eb45-4f2b-9285-34281932ea5f,soporte,4,2021-08-07T19:31:43.767Z
c978d5a9-fbb9-4ea5-9b6e-909bab7de34a,d36d5181-d2e5-4f32-9e74-703fce67db0b,soporte,5,2015-06-28T23:32:32.095Z
940e29dd-92ef-409d-8b4b-a0444b344f68,cf40eba8-8f16-4866-aa4d-de75687d10c0,soporte,3,2023-01-24T16:34:44.918Z
fdb58afa-0e00-4f28-95b5-3bc4af24bfaa,332f0d9e-a3ff-4756-8de5-241e14dd2f3c,facilidad de uso,5,2018-02-19T16:06:44.652Z
ab452da0-2026-423d-9874-64dfde7bd652,e4ec61a3-ecf6-4f00-a4e1-b5cbb32de279,visibilidad,4,2015-07-26T15:19:51.738Z
d04f266e-9708-453e-8924-7d10307c8c06,8f9ba610-cbbf-4f28-a4df-5aea245ff49a,rendimiento de ventas,4,2023-09-12T23:34:33.586Z
0bf8844b-9167-4e88-b144-15cdb055db6e,88a3a1b8-8431-4c8e-957c-86ec05ffc820,facilidad de uso,4,2016-06-18T19:55:27.770Z
6c25979c-1ad4-4ffc-b6e1-a1fdb791b7eb,0d267698-53b5-40dd-bbb0-d1e7bdedbf9c,soporte,5,2022-09-14T21:07:51.750Z
19f788ee-13d0-4c6b-b6a4-3dd5730441ba,bab03c50-0049-4b2d-849b-57479103dd38,soporte,1,2021-10-31T20:29:45.753Z
f0b69596-b915-4787-92d3-7af68b4b9074,bf89817b-52e5-43d4-a0f4-a8d0d16746e6,facilidad de uso,4,2016-01-26T04:33:32.809Z
1004492f-5cf4-4399-932a-f7a8adeb4d77,9f6985ef-d3f9-4cf8-a069-c3b23970048d,soporte,1,2024-10-25T02:12:33.580Z
7611a6e7-3f0a-48d1-aa23-abda3ca3ce5b,187e884c-0ed3-4168-ad2f-6e83a2eeb966,facilidad de uso,5,2018-12-07T17:30:03.122Z
c2743714-c538-4eb4-9170-46a864ae4aee,ccbe5859-6528-4d46-8fd3-c9b2667c8bfd,facilidad de uso,2,2018-05-04T20:34:25.942Z
628943e2-a7aa-448a-ba0b-2ecdf92e495f,66d81327-c5f4-4b95-a285-71ac9956c31d,facilidad de uso,5,2022-09-29T09:26:10.135Z
75da9694-7254-43c6-a48c-922bcb4ba7d8,8ccbeaf0-bfeb-436c-9bc8-c2cf087b254e,soporte,3,2018-04-04T14:50:30.601Z
3dbefaac-7b2f-478e-8e5c-76547a3a2a14,986a40dd-e959-4e0a-a7c2-a803ae575273,visibilidad,4,2019-06-23T23:59:39.260Z
ff89947f-4b9c-46f5-84e1-8abc7264d03e,467a1712-e2c5-40cb-9d0c-4cb3ec99e2c7,visibilidad,2,2016-03-27T17:03:01.865Z
2e381806-9a2e-4303-9fbf-47d1dd5536d9,93c5fd0f-1238-4c71-aaf6-24b3885142a0,rendimiento de ventas,5,2019-08-31T09:19:07.744Z
cd191c8c-a39a-4955-9af1-a04be1cf1642,eb581bf6-86e0-4d99-99aa-f700408632e9,rendimiento de ventas,1,2017-11-06T00:27:23.708Z
bc11d6a8-949a-4b88-9c99-fd8c2b96d3b7,f779755f-bd0b-4843-8dcd-fb69540753d9,facilidad de uso,5,2016-02-02T20:02:03.829Z
fe585e18-39c1-4a0b-b5bb-42f11fc6bf89,529dc58d-2807-45f2-8be4-5aa7012022c1,rendimiento de ventas,5,2019-12-08T21:36:43.741Z
ee0d8807-0d5f-443d-9423-08f35f7366e5,9c749a41-3889-43e4-aa9b-3fe66a41f0e5,rendimiento de ventas,2,2018-10-17T17:23:02.609Z
9fa716b6-ffc0-4c28-92dd-eaaeffdce762,c12d82ca-6ef0-437e-8279-426bed0a2c28,soporte,1,2018-11-06T23:13:36.334Z
992fc3a7-4c2d-4d2d-be55-5ea0443c2d61,ecce3ee3-4cab-4dcc-9dde-ccab43094b29,facilidad de uso,3,2019-05-02T23:35:07.712Z
80d8a0b9-87f6-467e-b0cf-1eb4da7bcf2f,48e2a984-f131-4665-ac96-203788dcbe29,visibilidad,1,2023-01-22T19:41:05.709Z
5863ee92-888d-40bf-938f-60cd8b201ce0,09b8207e-5c89-48c7-8f6f-a18571501891,soporte,4,2020-09-13T07:38:37.870Z
511870c0-69cf-4b43-8b28-f34a3c92988c,75e93d5f-1cb2-4255-b6bc-3c4e4accb86a,soporte,3,2015-05-17T20:29:45.558Z
9ba3a5cc-2596-4bd7-9ac5-2807173f3a73,530658cc-8482-4aee-aa96-b8350c1e00d0,rendimiento de ventas,4,2018-06-11T04:51:08.315Z
e2e51b5c-0408-4a56-9b9a-c7079f3527bb,4e79cae9-e829-4c5e-95da-5e966209738e,soporte,1,2016-02-23T02:12:47.938Z
894e6e98-b609-448a-9874-5038c5e7a939,7f8d95a4-bf55-42de-b044-2a357b759798,facilidad de uso,3,2018-07-07T12:54:55.300Z
c99485f5-dd3c-4dca-bd41-7a9f0929a40e,a2e72937-a50e-4229-bcdd-3f73da87a9c0,visibilidad,5,2016-07-19T06:28:54.464Z
7c56f159-0f2a-4e5f-a25f-d44b73aabe86,cc9cdd7b-fa43-4a32-94ed-4faa61b833be,visibilidad,4,2019-10-28T21:22:00.809Z
3eed28d2-4684-4416-b97e-2b43d1143b72,5c365372-3b7d-4e05-a834-8cf9e1c91d5b,facilidad de uso,4,2017-01-27T04:09:23.018Z
b3442032-665d-44cf-b5c6-7d40b84b100c,e5741225-6293-4676-928f-4aa8566b2989,visibilidad,4,2022-03-24T20:12:37.386Z
3c7d7ca9-bfb1-4e96-b3af-e62ff6f93529,fc5735b6-3cb5-4dd1-ab58-dade7dd34e81,rendimiento de ventas,3,2016-07-16T10:32:58.632Z
3147925f-6986-4085-9cf0-e0e2c2383b8c,052ecb1c-337b-4cde-a95f-09abc75757e1,soporte,2,2017-04-20T17:51:25.363Z
22067029-d399-440d-957b-1e95eb07d47a,2115a9bf-d546-4bbf-8322-5ed48fa152bd,visibilidad,2,2017-08-30T21:34:54.654Z
a7ec63e3-d5ae-4974-8040-502c39218f7c,5c5ae045-454d-4fb1-baa9-85d9fc31958e,facilidad de uso,4,2018-02-08T15:32:55.114Z
ef3ae9ce-6f94-493d-a795-788ce61445bc,a3e65262-b8ed-4fe6-a710-51e34f35ada5,visibilidad,4,2021-03-17T11:49:36.472Z
575e3677-9e08-4994-86dc-69283099b24d,6655fc53-40cb-42a0-b101-ef6bf769b254,facilidad de uso,2,2016-09-24T05:05:41.796Z
19550690-4f6d-4df9-9a1b-7ccac2b91602,4f2ad430-f95e-4161-9b65-5609626057d2,facilidad de uso,3,2017-08-18T15:55:33.819Z
64102207-a388-4951-b541-3b6958ec9588,2ee3929e-54a5-4694-9bf3-01b7a3e5cc53,rendimiento de ventas,2,2019-04-30T16:25:30.189Z
f26defd0-386a-4202-8921-6d9267c2b02b,d8cbcb84-1af1-427e-b9ca-3812081def19,soporte,4,2024-08-31T07:33:41.098Z
d5eb3434-f6b2-4f25-824f-3ccdeb293c28,c7eb29cd-c6c0-4603-986b-3aa7c44bb332,rendimiento de ventas,1,2020-03-28T23:54:04.279Z
026e761a-769a-42d6-b135-0c7a6622b593,8906968f-bb98-40b5-a841-0fcb6f76761b,visibilidad,4,2022-06-11T16:57:43.717Z
8658e66f-3d5c-4ec0-8f66-f4f377c326cd,d41a9d65-1e57-4d2a-b36c-a58cbcf3525a,soporte,3,2022-07-03T20:58:14.203Z
0f766cec-a581-4ff6-93e6-ce98d2237185,3b15aa2a-e2c5-4e20-9832-bbe9bd907bf1,soporte,1,2019-12-01T15:57:55.904Z
cd412c72-1f3f-4edf-9f88-3b80e1e3c893,5aacb06b-986c-4a50-ba51-bd976b83c2da,soporte,3,2024-11-13T00:58:35.282Z
decee7ca-5566-467b-86f9-e30f8b2a0fb4,f3f620d4-f489-44c5-a80c-4b1a6ec25198,facilidad de uso,5,2022-10-19T01:15:03.129Z
1bb6659f-f5bc-450c-bfa1-17270cff42cf,29869418-1018-4e0f-8ae8-8ea1a9016021,rendimiento de ventas,4,2018-11-09T23:34:49.829Z
2f1ff100-4ed8-4e9a-9285-f90d20c79174,7477aae5-cbe3-4b8e-be53-1cc649204dce,soporte,3,2024-02-24T23:48:42.614Z
873d30b3-c741-4169-afde-55cd97823f79,ccbe5859-6528-4d46-8fd3-c9b2667c8bfd,facilidad de uso,1,2020-07-08T05:57:26.207Z
c5f3fdfa-bee0-4b40-8cb1-7600c7584b36,529dc58d-2807-45f2-8be4-5aa7012022c1,rendimiento de ventas,2,2018-06-03T03:09:49.699Z
1115ce0d-789d-4dff-87bc-c182c2eeaf75,eff6aac0-8377-4181-b212-77b2f4382f32,visibilidad,5,2016-03-27T04:21:12.570Z
e5549ab1-fd74-4bb9-b3de-38d350bb5385,868fca4d-9456-449b-8f7b-bdd54fa92e6c,facilidad de uso,4,2023-10-21T03:48:44.973Z
af72681c-7b94-4715-a29e-d1da58035a86,cf76092e-cdf4-41f6-b69c-8e4da35e8f43,facilidad de uso,1,2017-12-19T03:39:21.018Z
88719e42-70da-47b6-890c-c9f0841527c4,2d561495-a6ac-41cb-b8a9-dd4692d06ac0,facilidad de uso,3,2022-04-21T22:16:39.153Z
6a5e45d2-0753-40c6-88a9-04797a938bac,b5316838-921f-40ce-96b0-0c12c2ab0fd0,facilidad de uso,5,2017-06-06T11:59:29.150Z
236890d5-e13b-442c-a5c7-107b7f9db371,449dac40-e778-4cb3-9e43-4c0db12a6d47,rendimiento de ventas,2,2019-09-09T17:47:11.005Z
a47378e9-db66-4b2c-bcab-8666fcc79043,d8f2149e-37a9-4522-be04-7690520b4bdc,facilidad de uso,5,2024-04-24T14:06:54.293Z
a60dd8da-a1ae-444d-b533-4ce219f6e596,e714c5d0-24f6-4fd2-b9ec-f94fa9faaa82,rendimiento de ventas,1,2016-04-09T09:52:19.851Z
cc9f117a-fb78-4457-9913-7dc79b465fe6,adb61cf8-0cd3-4371-87eb-c8e2da8813f4,rendimiento de ventas,5,2019-01-08T02:40:10.244Z
d04cff67-aa70-411e-86ac-2d48aac5f518,cc7fa115-4a9b-4686-93a3-a0328db8d9a1,visibilidad,4,2015-01-30T07:09:15.013Z
9fb9a8da-7b6f-4c72-943b-7fafac7e3d50,09a619a7-97a4-4227-a262-34fb251cc018,rendimiento de ventas,4,2020-09-29T16:37:53.766Z
03596e23-1fae-4c7b-ab85-105f2324f210,dd738c22-03cf-4658-a9b3-a58adedad46d,rendimiento de ventas,3,2023-01-11T01:07:48.290Z
f85e7377-0713-425e-ad49-e6df7d40fb2e,502fd01e-75d4-4973-806d-023fbab3cff1,soporte,5,2017-10-20T12:22:12.970Z
9424e6c8-d2a3-4b6e-923d-1507f6b4c2cf,b2c17180-26ea-4c0d-935f-eb4edadc2621,facilidad de uso,3,2016-08-16T03:04:58.886Z
e4fe3389-a103-4307-9644-d58a5a4c7c0f,9b599389-9394-4b09-8e35-f9359ebcb85c,visibilidad,4,2021-10-30T18:14:51.844Z
89db1676-8a76-42fc-87dd-cb6cbbff12b3,83c32c64-0e27-4b98-9e11-3987effc286e,rendimiento de ventas,3,2021-09-29T23:10:39.298Z
b50125e8-7845-4503-91ff-5f5ef9daf4bb,e4a49808-5a3f-4f85-9fd8-93cbc3f465c2,facilidad de uso,4,2022-04-07T03:02:30.896Z
2e1d3d72-f959-41cf-bb89-42f4ce745f7b,8df482fb-d84a-4c52-b5df-55efd946840c,visibilidad,3,2017-08-31T22:39:13.094Z
eedede3e-5010-4f50-a9b7-fdcf05db29ab,5c7db2dc-82f3-4659-baa2-de287cd91a3b,facilidad de uso,3,2015-06-12T18:50:14.693Z
076b6058-7e2e-4ff7-924c-c25378d0ce20,aeb91e33-94be-46b3-aac3-bffae932adeb,facilidad de uso,2,2016-02-15T19:57:55.350Z
4afd71a2-f4f9-4302-9f82-abffb4a4b589,80562104-9b2e-4ee9-bc8a-117075451593,facilidad de uso,5,2021-08-21T01:00:20.919Z
cce81fc6-c02d-499c-88a3-1710cbb5afa8,cd47a702-1f3e-4f8b-b75e-a39c17859eca,visibilidad,5,2024-02-02T11:48:27.540Z
c756f340-a780-42b3-a21f-85fbb45585b9,b94d8a70-59ce-4d89-991c-be9774c116c5,rendimiento de ventas,2,2017-06-10T18:13:35.543Z
49a43003-9ce8-4135-86fd-f56d9d23db28,bab03c50-0049-4b2d-849b-57479103dd38,facilidad de uso,2,2019-04-21T07:07:52.681Z
8864489c-60cf-4eeb-b664-4dfd30deb5b9,149b6e98-a0e1-4c5e-9243-e64751a21477,visibilidad,1,2022-10-14T08:24:26.666Z
a135373b-86c0-4a98-9eaf-dd8a6944af21,dcbe6f7e-4384-4013-ae08-c4c4c0e9659d,visibilidad,2,2015-10-21T13:44:13.309Z
c4a51b64-5261-4927-a153-095116947177,d277cce5-caf5-4c3b-95d6-ea1464fd7fc0,rendimiento de ventas,5,2016-02-03T06:34:05.089Z
d7cf8245-c97b-454d-9ad9-4e43557ab992,d4deba16-8e9b-4c70-92bd-e6966554bd71,facilidad de uso,5,2020-07-03T08:17:34.147Z
088ab64a-d054-46c3-b19e-b5910b6f0be4,fe959d58-8b60-404f-a124-4be4957e7a7d,rendimiento de ventas,5,2019-05-22T12:24:22.637Z
62c792da-a5b2-4d30-acee-3e31764871d4,f6c17e6d-9dd3-436e-88fe-d27c079a14c8,facilidad de uso,2,2015-10-29T08:41:48.080Z
b5b605db-d695-4ec8-a4df-0f81868fc9eb,2b50177d-4fb4-4646-b131-65158941648a,visibilidad,4,2016-03-04T01:33:45.438Z
44904847-1db1-49c3-b0bf-7684523a6f7a,e78e9cbc-6789-4d7b-996d-b08dac48bc39,rendimiento de ventas,4,2016-12-18T14:52:41.356Z
6446a8fb-badc-4a2a-9987-4e8aadc2e5ca,38de22d4-9aba-4460-b89b-ca91f412aeac,visibilidad,3,2024-07-19T02:59:58.431Z
d1100a12-6f7c-4708-a8bb-04736a15ed94,c7ab8cd4-1e66-4b83-be0e-d497fdd7f82a,rendimiento de ventas,1,2016-01-24T18:17:16.216Z
f9091bb6-e87c-4bf2-b527-c3c35bc633f4,d0a7ea27-5a32-4995-b0f1-0ce5d40d1703,rendimiento de ventas,4,2024-02-10T20:50:52.297Z
2c2f7091-7cd2-45cf-82eb-ae64a75d38e0,372fc54e-5010-44a8-8191-f161c4c6dde5,facilidad de uso,2,2016-06-13T23:17:19.548Z
9b5e766d-aebf-4ca1-a785-e41624ed676b,f55e834d-7982-4328-8bb2-40f06c34946c,rendimiento de ventas,3,2024-03-22T05:19:19.755Z
063768cc-c24e-4072-94c2-40ad842a93fa,15997f0e-ea4b-4abb-ae52-144d3222687c,rendimiento de ventas,4,2022-10-29T03:47:48.718Z
419da1b9-6902-4d39-91be-68fa8a95dab0,4c39827c-bfb5-42ff-b88d-8507a6ad9409,visibilidad,1,2018-04-02T00:48:59.172Z
6122ff98-d920-4feb-b600-09ec93ce3d58,153a7661-a84d-4267-a7cc-98d5782e1cbb,visibilidad,4,2022-04-22T19:40:26.305Z
573cd3b8-1fd9-400a-82ab-1cafaa9811f4,fb5fbc2f-48e7-4458-8877-ae02a5d539ba,visibilidad,2,2023-12-02T15:55:15.201Z
32480b27-bdca-4a92-8ab1-6594274d48cc,0899d644-896f-4877-88a0-0fdb715e8bf9,soporte,2,2021-04-20T01:44:26.172Z
5a6a1c35-efdc-46e1-8b79-edc11e29b521,4ae9113a-0bc5-4d97-b219-6d260a86e576,visibilidad,2,2017-03-19T20:56:23.279Z
5b45bd58-e361-411a-b796-69f5787b6151,c13e5183-2176-43a4-9530-5956a13159bc,soporte,2,2022-03-29T03:45:50.647Z
001a013a-9ee9-46c0-b721-750dad2058f4,8d796910-9fbe-472e-b969-b53f1beae102,facilidad de uso,1,2018-09-03T03:14:26.504Z
bb86a5be-125f-4662-a297-06d57213f69c,be17184a-8d74-4bad-8404-5fc032abc4ba,soporte,2,2022-06-14T02:49:39.340Z
6a08682e-334a-487f-87c8-5db70dea9d4b,7e576789-ba9f-4cc6-b5d2-694fc83b7859,soporte,4,2023-01-07T02:00:04.911Z
3a754b32-c94e-4260-aa0c-7904332912fc,c82fe4d4-e958-4325-8c1b-493141699422,soporte,2,2020-08-25T01:10:05.217Z
92afca6a-ed74-41bb-83f3-f3442ec1e4d1,88a3a1b8-8431-4c8e-957c-86ec05ffc820,rendimiento de ventas,4,2021-03-24T17:27:58.966Z
efe1b32d-39c6-443f-a54d-7bab5b387a3d,82be55f3-d79c-468e-b383-16bcfefe539a,visibilidad,5,2019-05-25T18:04:25.308Z
a566ef1e-d62c-4ea7-8c1f-d6c917f9d586,acc8dfac-082d-497e-9a1c-26d98e20ce11,facilidad de uso,4,2017-04-20T07:13:06.166Z
c0cad994-71ad-449a-a962-e49125fc95f5,065b9cf7-2e7f-49d3-ad22-3ef785676102,facilidad de uso,3,2019-12-19T23:25:26.030Z
3072645c-2b3a-4c48-b481-63ac88580d18,cdfd7a3c-55f6-4bcb-bb83-fe39326f0e38,visibilidad,2,2020-07-10T12:31:30.213Z
9d08e893-8f14-4148-954f-e01f8fda5869,8dfd1ec7-c72a-4dc7-b99d-e58f7fb6acf8,soporte,4,2017-05-07T00:14:29.812Z
